Entry(key=1665068401.9193578, data={1: {'components': [1]}}, log_ix={140046284461920: 0, 140046259370592: 0})
Entry(key=1665068403.2750204, data={'rr1_1': {'lTime': 69100, 'pr': 100961, 'bat': 8.003, 'temp': 24.54, 'rh': 53.16}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 1, 140046259370592: 1})
Entry(key=1665068635.3079674, data={'SKH1_70727633': {'lTime': 301101, 'pr': 100944, 'bat': 8.058, 'temp': 25.37, 'rh': 52.09}, 'rr1': {'reception': 63}}, log_ix={140046284461920: 236, 140046259370592: 236})
Entry(key=1665068636.308008, data={'SKH1_70727633': {'lTime': 302101, 'pr': 100944, 'bat': 8.032, 'temp': 25.37, 'rh': 51.99}, 'rr1': {'reception': 63}}, log_ix={140046284461920: 237, 140046259370592: 237})
Entry(key=1665068637.308748, data={'SKH1_70727633': {'lTime': 303101, 'pr': 100945, 'bat': 8.024, 'temp': 25.38, 'rh': 51.86}, 'rr1': {'reception': 64}}, log_ix={140046284461920: 238, 140046259370592: 238})
Entry(key=1665068638.032884, data={'SKH1_70727633': {'componentNames': {1: 'SKH1_70727633', 3: 'C'}, 'logDo': 2}, 'rr1': {'reception': 64}}, log_ix={140046284461920: 239, 140046259370592: 239})
Entry(key=1665068638.30942, data={'SKH1_70727633': {'lTime': 304102, 'pr': 100947, 'bat': 7.981, 'temp': 25.4, 'rh': 51.75}, 'rr1': {'reception': 65}}, log_ix={140046284461920: 240, 140046259370592: 240})
Entry(key=1665068639.3074021, data={'SKH1_70727633': {'lTime': 305100, 'pr': 100947, 'bat': 8.013, 'temp': 25.41, 'rh': 51.75}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 241, 140046259370592: 241})
Entry(key=1665068640.3076468, data={'SKH1_70727633': {'lTime': 306100, 'pr': 100946, 'bat': 8.03, 'temp': 25.44, 'rh': 51.86}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 242, 140046259370592: 242})
Entry(key=1665068641.3076792, data={'SKH1_70727633': {'lTime': 307100, 'pr': 100949, 'bat': 8.009, 'temp': 25.43, 'rh': 51.85}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 243, 140046259370592: 243})
Entry(key=1665068642.3079662, data={'SKH1_70727633': {'lTime': 308100, 'pr': 100948, 'bat': 8.078, 'temp': 25.43, 'rh': 51.72}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 244, 140046259370592: 244})
Entry(key=1665068643.3081913, data={'SKH1_70727633': {'lTime': 309100, 'pr': 100948, 'bat': 8.013, 'temp': 25.46, 'rh': 51.76}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 245, 140046259370592: 245})
Entry(key=1665068644.3083556, data={'SKH1_70727633': {'lTime': 310100, 'pr': 100950, 'bat': 8.09, 'temp': 25.48, 'rh': 52.09}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 246, 140046259370592: 246})
Entry(key=1665068645.3084311, data={'SKH1_70727633': {'lTime': 311100, 'pr': 100949, 'bat': 7.993, 'temp': 25.5, 'rh': 53.22}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 247, 140046259370592: 247})
Entry(key=1665068646.30906, data={'SKH1_70727633': {'lTime': 312100, 'pr': 100949, 'bat': 8.002, 'temp': 25.54, 'rh': 54.63}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 248, 140046259370592: 248})
Entry(key=1665068647.3116467, data={'SKH1_70727633': {'lTime': 313102, 'pr': 100949, 'bat': 8.049, 'temp': 25.59, 'rh': 55.78}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 249, 140046259370592: 249})
Entry(key=1665068648.3107607, data={'SKH1_70727633': {'lTime': 314100, 'pr': 100950, 'bat': 8.036, 'temp': 25.63, 'rh': 56.63}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 250, 140046259370592: 250})
Entry(key=1665068649.310615, data={'SKH1_70727633': {'lTime': 315101, 'pr': 100949, 'bat': 8.052, 'temp': 25.68, 'rh': 58.41}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 251, 140046259370592: 251})
Entry(key=1665068650.3100646, data={'SKH1_70727633': {'lTime': 316100, 'pr': 100949, 'bat': 8.021, 'temp': 25.8, 'rh': 60.86}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 252, 140046259370592: 252})
Entry(key=1665068651.3115137, data={'SKH1_70727633': {'lTime': 317101, 'pr': 100950, 'bat': 8.019, 'temp': 25.85, 'rh': 62.72}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 253, 140046259370592: 253})
Entry(key=1665068652.3105583, data={'SKH1_70727633': {'lTime': 318100, 'pr': 100950, 'bat': 7.984, 'temp': 25.93, 'rh': 64.12}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 254, 140046259370592: 254})
Entry(key=1665068653.3117409, data={'SKH1_70727633': {'lTime': 319101, 'pr': 100949, 'bat': 8.007, 'temp': 25.98, 'rh': 65.4}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 255, 140046259370592: 255})
Entry(key=1665068654.3110774, data={'SKH1_70727633': {'lTime': 320100, 'pr': 100949, 'bat': 8.016, 'temp': 26.08, 'rh': 66.01}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 256, 140046259370592: 256})
Entry(key=1665068655.312505, data={'SKH1_70727633': {'lTime': 321101, 'pr': 100949, 'bat': 7.965, 'temp': 26.14, 'rh': 66.12}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 257, 140046259370592: 257})
Entry(key=1665068656.3115923, data={'SKH1_70727633': {'lTime': 322100, 'pr': 100949, 'bat': 8.047, 'temp': 26.19, 'rh': 65.7}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 258, 140046259370592: 258})
Entry(key=1665068657.3151512, data={'SKH1_70727633': {'lTime': 323102, 'pr': 100948, 'bat': 7.987, 'temp': 26.29, 'rh': 65.28}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 259, 140046259370592: 259})
Entry(key=1665068658.3122482, data={'SKH1_70727633': {'lTime': 324100, 'pr': 100949, 'bat': 7.979, 'temp': 26.34, 'rh': 65.52}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 260, 140046259370592: 260})
Entry(key=1665068659.3152804, data={'SKH1_70727633': {'lTime': 325102, 'pr': 100949, 'bat': 8.043, 'temp': 26.42, 'rh': 66.36}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 261, 140046259370592: 261})
Entry(key=1665068660.3129375, data={'SKH1_70727633': {'lTime': 326100, 'pr': 100949, 'bat': 8.039, 'temp': 26.53, 'rh': 67.45}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 262, 140046259370592: 262})
Entry(key=1665068661.314202, data={'SKH1_70727633': {'lTime': 327101, 'pr': 100948, 'bat': 7.975, 'temp': 26.63, 'rh': 68.78}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 263, 140046259370592: 263})
Entry(key=1665068662.3137474, data={'SKH1_70727633': {'lTime': 328100, 'pr': 100949, 'bat': 8.002, 'temp': 26.75, 'rh': 70.12}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 264, 140046259370592: 264})
Entry(key=1665068663.313628, data={'SKH1_70727633': {'lTime': 329100, 'pr': 100949, 'bat': 8.032, 'temp': 26.87, 'rh': 71.38}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 265, 140046259370592: 265})
Entry(key=1665068664.314311, data={'SKH1_70727633': {'lTime': 330100, 'pr': 100950, 'bat': 8.043, 'temp': 26.98, 'rh': 72.3}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 266, 140046259370592: 266})
Entry(key=1665068665.3143516, data={'SKH1_70727633': {'lTime': 331100, 'pr': 100950, 'bat': 7.999, 'temp': 27.06, 'rh': 72.96}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 267, 140046259370592: 267})
Entry(key=1665068666.3143313, data={'SKH1_70727633': {'lTime': 332100, 'pr': 100950, 'bat': 8.022, 'temp': 27.18, 'rh': 73.44}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 268, 140046259370592: 268})
Entry(key=1665068667.3153083, data={'SKH1_70727633': {'lTime': 333100, 'pr': 100950, 'bat': 7.997, 'temp': 27.22, 'rh': 73.76}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 269, 140046259370592: 269})
Entry(key=1665068668.3151941, data={'SKH1_70727633': {'lTime': 334100, 'pr': 100949, 'bat': 8.008, 'temp': 27.26, 'rh': 73.5}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 270, 140046259370592: 270})
Entry(key=1665068669.315611, data={'SKH1_70727633': {'lTime': 335100, 'pr': 100949, 'bat': 8.014, 'temp': 27.33, 'rh': 72.96}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 271, 140046259370592: 271})
Entry(key=1665068670.315676, data={'SKH1_70727633': {'lTime': 336100, 'pr': 100951, 'bat': 8.042, 'temp': 27.4, 'rh': 72.56}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 272, 140046259370592: 272})
Entry(key=1665068671.3159192, data={'SKH1_70727633': {'lTime': 337100, 'pr': 100950, 'bat': 8.017, 'temp': 27.43, 'rh': 72.05}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 273, 140046259370592: 273})
Entry(key=1665068672.317272, data={'SKH1_70727633': {'lTime': 338100, 'pr': 100950, 'bat': 8.011, 'temp': 27.49, 'rh': 71.07}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 274, 140046259370592: 274})
Entry(key=1665068673.3196716, data={'SKH1_70727633': {'lTime': 339101, 'pr': 100950, 'bat': 8.01, 'temp': 27.54, 'rh': 69.98}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 275, 140046259370592: 275})
Entry(key=1665068674.3165994, data={'SKH1_70727633': {'lTime': 340100, 'pr': 100951, 'bat': 8.002, 'temp': 27.57, 'rh': 69.45}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 276, 140046259370592: 276})
Entry(key=1665068675.3169785, data={'SKH1_70727633': {'lTime': 341100, 'pr': 100950, 'bat': 7.999, 'temp': 27.63, 'rh': 68.96}, 'rr1': {'reception': 63}}, log_ix={140046284461920: 277, 140046259370592: 277})
Entry(key=1665068676.317094, data={'SKH1_70727633': {'lTime': 342100, 'pr': 100949, 'bat': 8.018, 'temp': 27.63, 'rh': 68.18}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 278, 140046259370592: 278})
Entry(key=1665068677.3174486, data={'SKH1_70727633': {'lTime': 343100, 'pr': 100947, 'bat': 8.005, 'temp': 27.63, 'rh': 66.85}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 279, 140046259370592: 279})
Entry(key=1665068678.3176146, data={'SKH1_70727633': {'lTime': 344100, 'pr': 100946, 'bat': 8.009, 'temp': 28.57, 'rh': 68.64}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 280, 140046259370592: 280})
Entry(key=1665068679.3179219, data={'SKH1_70727633': {'lTime': 345100, 'pr': 100946, 'bat': 8.015, 'temp': 28.77, 'rh': 74.92}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 281, 140046259370592: 281})
Entry(key=1665068680.3200576, data={'SKH1_70727633': {'lTime': 346100, 'pr': 100948, 'bat': 7.951, 'temp': 28.7, 'rh': 79.23}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 282, 140046259370592: 282})
Entry(key=1665068681.3185394, data={'SKH1_70727633': {'lTime': 347100, 'pr': 100948, 'bat': 7.983, 'temp': 28.59, 'rh': 81.47}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 283, 140046259370592: 283})
Entry(key=1665068682.3186924, data={'SKH1_70727633': {'lTime': 348100, 'pr': 100948, 'bat': 8.023, 'temp': 28.49, 'rh': 82.33}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 284, 140046259370592: 284})
Entry(key=1665068683.3197603, data={'SKH1_70727633': {'lTime': 349100, 'pr': 100948, 'bat': 8.051, 'temp': 28.38, 'rh': 82.07}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 285, 140046259370592: 285})
Entry(key=1665068684.3192945, data={'SKH1_70727633': {'lTime': 350100, 'pr': 100948, 'bat': 8.005, 'temp': 28.35, 'rh': 81.12}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 286, 140046259370592: 286})
Entry(key=1665068685.320228, data={'SKH1_70727633': {'lTime': 351100, 'pr': 100947, 'bat': 8.064, 'temp': 28.28, 'rh': 79.68}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 287, 140046259370592: 287})
Entry(key=1665068686.3212137, data={'SKH1_70727633': {'lTime': 352100, 'pr': 100948, 'bat': 7.984, 'temp': 28.22, 'rh': 78.07}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 288, 140046259370592: 288})
Entry(key=1665068687.320192, data={'SKH1_70727633': {'lTime': 353100, 'pr': 100948, 'bat': 7.988, 'temp': 28.18, 'rh': 76.25}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 289, 140046259370592: 289})
Entry(key=1665068688.3203208, data={'SKH1_70727633': {'lTime': 354100, 'pr': 100946, 'bat': 8.006, 'temp': 28.15, 'rh': 74.4}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 290, 140046259370592: 290})
Entry(key=1665068689.3208082, data={'SKH1_70727633': {'lTime': 355100, 'pr': 100945, 'bat': 7.985, 'temp': 28.1, 'rh': 72.57}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 291, 140046259370592: 291})
Entry(key=1665068690.3207538, data={'SKH1_70727633': {'lTime': 356100, 'pr': 100947, 'bat': 8.049, 'temp': 28.07, 'rh': 70.81}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 292, 140046259370592: 292})
Entry(key=1665068691.3250957, data={'SKH1_70727633': {'lTime': 357104, 'pr': 100947, 'bat': 7.995, 'temp': 28.01, 'rh': 69.0}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 293, 140046259370592: 293})
Entry(key=1665068692.3230886, data={'SKH1_70727633': {'lTime': 358101, 'pr': 100945, 'bat': 8.018, 'temp': 27.99, 'rh': 67.28}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 294, 140046259370592: 294})
Entry(key=1665068693.322436, data={'SKH1_70727633': {'lTime': 359101, 'pr': 100946, 'bat': 8.032, 'temp': 27.94, 'rh': 65.73}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 295, 140046259370592: 295})
Entry(key=1665068694.3264124, data={'SKH1_70727633': {'lTime': 360103, 'pr': 100947, 'bat': 8.045, 'temp': 27.91, 'rh': 64.23}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 296, 140046259370592: 296})
Entry(key=1665068695.325123, data={'SKH1_70727633': {'lTime': 361103, 'pr': 100947, 'bat': 8.023, 'temp': 27.87, 'rh': 62.89}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 297, 140046259370592: 297})
Entry(key=1665068696.3255062, data={'SKH1_70727633': {'lTime': 362103, 'pr': 100948, 'bat': 8.007, 'temp': 27.84, 'rh': 61.68}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 298, 140046259370592: 298})
Entry(key=1665068697.3247368, data={'SKH1_70727633': {'lTime': 363102, 'pr': 100948, 'bat': 7.982, 'temp': 27.81, 'rh': 60.54}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 299, 140046259370592: 299})
Entry(key=1665068698.1984727, data={'SKH1_70727633': {'componentNames': {1: 'SKH1_70727633', 3: 'C'}, 'logDo': 2}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 300, 140046259370592: 300})
Entry(key=1665068698.4694545, data={'SKH1_70727633': {'lTime': 364103, 'pr': 100948, 'bat': 7.967, 'temp': 27.78, 'rh': 59.55}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 301, 140046259370592: 301})
Entry(key=1665068699.3269777, data={'SKH1_70727633': {'lTime': 365102, 'pr': 100948, 'bat': 8.049, 'temp': 27.77, 'rh': 58.69}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 302, 140046259370592: 302})
Entry(key=1665068700.324763, data={'SKH1_70727633': {'lTime': 366101, 'pr': 100948, 'bat': 8.026, 'temp': 27.73, 'rh': 57.93}, 'rr1': {'reception': 65}}, log_ix={140046284461920: 303, 140046259370592: 303})
Entry(key=1665068701.326071, data={'SKH1_70727633': {'lTime': 367102, 'pr': 100948, 'bat': 7.967, 'temp': 27.71, 'rh': 57.23}, 'rr1': {'reception': 65}}, log_ix={140046284461920: 304, 140046259370592: 304})
Entry(key=1665068702.32618, data={'SKH1_70727633': {'lTime': 368101, 'pr': 100952, 'bat': 8.0, 'temp': 27.66, 'rh': 56.13}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 305, 140046259370592: 305})
Entry(key=1665068703.3294632, data={'SKH1_70727633': {'lTime': 369104, 'pr': 100954, 'bat': 7.971, 'temp': 27.6, 'rh': 55.11}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 306, 140046259370592: 306})
Entry(key=1665068704.3293872, data={'SKH1_70727633': {'lTime': 370103, 'pr': 100955, 'bat': 8.045, 'temp': 27.56, 'rh': 54.27}, 'rr1': {'reception': 64}}, log_ix={140046284461920: 307, 140046259370592: 307})
Entry(key=1665068705.3269923, data={'SKH1_70727633': {'lTime': 371102, 'pr': 100955, 'bat': 8.042, 'temp': 27.54, 'rh': 53.56}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 308, 140046259370592: 308})
Entry(key=1665068735.1550903, data={'SKH1_70727633': {'componentNames': {1: 'SKH1_70727633'}, 'logDo': 0}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 309, 140046259370592: 309})
Entry(key=1665068735.4236453, data={'SKH1_70727633': {'lTime': 51, 'logDo': 0}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 310, 140046259370592: 310})
Entry(key=1665068736.3180823, data={'SKH1_70727633': {'lTime': 1255, 'errorEvt': ['Cotask ', 3, 134279785, ' took ms ', 399]}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 311, 140046259370592: 311})
